Cycle 46: @[aes_sbox_mappedxD_0__3_(46)] ==> [aes_state_regs_0_S00xDP[3](46), aes_state_regs_0_S00xDP[6](46), K03xD[4](46), K03xD[7](46), KeyOutxD[4](46), KeyOutxD[7](46), KeyToSboxOutxD[4](46), KeyToSboxOutxD[7](46), aes_state_regs_0_S10xDP_4_(46), aes_state_regs_0_S20xDP_7_(46), aes_state_regs_0_S20xDP_4_(46), aes_state_regs_0_S30xDP_7_(46), aes_state_regs_0_S30xDP_4_(46), aes_state_regs_0_n28(46), aes_state_regs_0_n32(46), KxDI[4](46), KxDI[7](46), PTxDI[4](46), PTxDI[7](46), aes_state_regs_0_S00xDP[0](46), aes_state_regs_0_S00xDP[2](46), aes_state_regs_0_S00xDP[7](46), K03xD[0](46), K03xD[1](46), K03xD[3](46), KeyOutxD[0](46), KeyOutxD[1](46), KeyOutxD[3](46), KeyToSboxOutxD[0](46), KeyToSboxOutxD[1](46), KeyToSboxOutxD[3](46), aes_state_regs_0_S10xDP_7_(46), aes_state_regs_0_S10xDP_6_(46), aes_state_regs_0_S10xDP_3_(46), aes_state_regs_0_S10xDP_2_(46), aes_state_regs_0_S10xDP_1_(46), aes_state_regs_0_S10xDP_0_(46), aes_state_regs_0_S20xDP_3_(46), aes_state_regs_0_S20xDP_1_(46), aes_state_regs_0_S20xDP_0_(46), aes_state_regs_0_S30xDP_3_(46), aes_state_regs_0_S30xDP_1_(46), aes_state_regs_0_S30xDP_0_(46), aes_state_regs_0_n29(46), aes_state_regs_0_n31(46), aes_state_regs_0_n35(46), aes_sbox_mult_lsb_n9(46), aes_sbox_mult_lsb_n10(46), aes_sbox_mult_lsb_n13(46), aes_sbox_mult_lsb_n14(46), aes_sbox_mult_msb_n9(46), aes_sbox_mult_msb_n10(46), aes_sbox_mult_msb_n11(46), aes_sbox_mult_msb_n12(46), aes_sbox_mult_msb_n13(46), aes_sbox_mult_msb_n14(46), aes_sbox_mult_msb_n15(46), aes_sbox_mult_msb_n16(46), KxDI[0](46), KxDI[1](46), KxDI[3](46), PTxDI[0](46), PTxDI[1](46), PTxDI[3](46), rcon_1_n33(46), rcon_1_n32(46), rcon_1_n34(46), rcon_1_n4(46), rcon_1_n17(46), rcon_1_n36(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n8(46), aes_ctrl_lsfr_23_cycles_1_n6(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n2(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46), aes_state_regs_0_S00xDP[3](45), aes_state_regs_0_S00xDP[6](45), K03xD[4](45), K03xD[7](45), KeyOutxD[4](45), KeyOutxD[7](45), KeyToSboxOutxD[4](45), KeyToSboxOutxD[7](45), aes_state_regs_0_S10xDP_4_(45), aes_state_regs_0_S20xDP_7_(45), aes_state_regs_0_S20xDP_4_(45), aes_state_regs_0_S30xDP_7_(45), aes_state_regs_0_S30xDP_4_(45), aes_state_regs_0_n28(45), aes_state_regs_0_n32(45), KxDI[4](45), KxDI[7](45), PTxDI[4](45), PTxDI[7](45), aes_state_regs_0_S00xDP[0](45), aes_state_regs_0_S00xDP[2](45), aes_state_regs_0_S00xDP[7](45), K03xD[0](45), K03xD[1](45), K03xD[3](45), KeyOutxD[0](45), KeyOutxD[1](45), KeyOutxD[3](45), KeyToSboxOutxD[0](45), KeyToSboxOutxD[1](45), KeyToSboxOutxD[3](45), aes_state_regs_0_S10xDP_7_(45), aes_state_regs_0_S10xDP_6_(45), aes_state_regs_0_S10xDP_3_(45), aes_state_regs_0_S10xDP_2_(45), aes_state_regs_0_S10xDP_1_(45), aes_state_regs_0_S10xDP_0_(45), aes_state_regs_0_S20xDP_3_(45), aes_state_regs_0_S20xDP_1_(45), aes_state_regs_0_S20xDP_0_(45), aes_state_regs_0_S30xDP_3_(45), aes_state_regs_0_S30xDP_1_(45), aes_state_regs_0_S30xDP_0_(45), aes_state_regs_0_n29(45), aes_state_regs_0_n31(45), aes_state_regs_0_n35(45), aes_sbox_mult_lsb_n9(45), aes_sbox_mult_lsb_n10(45), aes_sbox_mult_lsb_n13(45), aes_sbox_mult_lsb_n14(45), aes_sbox_mult_msb_n9(45), aes_sbox_mult_msb_n10(45), aes_sbox_mult_msb_n11(45), aes_sbox_mult_msb_n12(45), aes_sbox_mult_msb_n13(45), aes_sbox_mult_msb_n14(45), aes_sbox_mult_msb_n15(45), aes_sbox_mult_msb_n16(45), KxDI[0](45), KxDI[1](45), KxDI[3](45), PTxDI[0](45), PTxDI[1](45), PTxDI[3](45), rcon_1_n33(45), rcon_1_n32(45), rcon_1_n34(45), rcon_1_n4(45), rcon_1_n17(45), rcon_1_n36(45), aes_ctrl_lsfr_23_cycles_1_n9(45), aes_ctrl_lsfr_23_cycles_1_n8(45), aes_ctrl_lsfr_23_cycles_1_n6(45), aes_ctrl_lsfr_23_cycles_1_n7(45), rcon_1_n30(45), rcon_1_n31(45), aes_ctrl_lsfr_23_cycles_1_n2(45), aes_ctrl_lsfr_23_cycles_1_n4(45), aes_ctrl_lsfr_23_cycles_1_n12(45), aes_ctrl_lsfr_23_cycles_1_n5(45), aes_ctrl_lsfr_23_cycles_1_n10(45)] -log10(p) = 2.58464 --> OKAY
Cycle 47: @[aes_sbox_mul_y0y1_FFxDN[11](47)] ==> [aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47), aes_sbox_Y0xD_0__3_(46), aes_sbox_Y0xD_0__2_(46), aes_sbox_Y0xD_0__1_(46), aes_sbox_Y0xD_0__0_(46), Zmul1xDI[3](46), aes_sbox_Y1xD_1__3_(46), aes_sbox_Y1xD_1__2_(46), aes_sbox_Y1xD_1__1_(46), aes_sbox_Y1xD_1__0_(46)] -log10(p) = 3.30231 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[1](48)] ==> [aes_sbox_Y1_0xDP[1](48), aes_sbox_Y1_0xDP[1](47)] -log10(p) = 2.83413 --> OKAY
Cycle 49: @[aes_sbox_mult_msb_FFxDN[5](49)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(49), aes_sbox_inverter_gf24_b_mul_e_n10(49), aes_sbox_inverter_gf24_b_mul_e_n11(49), aes_sbox_inverter_gf24_b_mul_e_n12(49), aes_sbox_inverter_gf24_a_mul_e_n9(49), aes_sbox_inverter_gf24_a_mul_e_n10(49), aes_sbox_inverter_gf24_a_mul_e_n11(49), aes_sbox_inverter_gf24_a_mul_e_n12(49), Zmul2xDI[1](49), aes_sbox_Y0_4xDP[4](49), aes_sbox_Y0_4xDP[5](49), aes_sbox_Y0_4xDP[6](49), aes_sbox_Y0_4xDP[7](49), 1'b0(49), aes_sbox_inverter_gf24_b_mul_e_n9(48), aes_sbox_inverter_gf24_b_mul_e_n10(48), aes_sbox_inverter_gf24_b_mul_e_n11(48), aes_sbox_inverter_gf24_b_mul_e_n12(48), aes_sbox_inverter_gf24_a_mul_e_n9(48), aes_sbox_inverter_gf24_a_mul_e_n10(48), aes_sbox_inverter_gf24_a_mul_e_n11(48), aes_sbox_inverter_gf24_a_mul_e_n12(48), Zmul2xDI[1](48), aes_sbox_Y0_4xDP[4](48), aes_sbox_Y0_4xDP[5](48), aes_sbox_Y0_4xDP[6](48), aes_sbox_Y0_4xDP[7](48), 1'b0(48)] -log10(p) = 3.56946 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 2.83413 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_mult_msb_FFxDN[5](49)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(49), aes_sbox_inverter_gf24_b_mul_e_n10(49), aes_sbox_inverter_gf24_b_mul_e_n11(49), aes_sbox_inverter_gf24_b_mul_e_n12(49), aes_sbox_inverter_gf24_a_mul_e_n9(49), aes_sbox_inverter_gf24_a_mul_e_n10(49), aes_sbox_inverter_gf24_a_mul_e_n11(49), aes_sbox_inverter_gf24_a_mul_e_n12(49), Zmul2xDI[1](49), aes_sbox_Y0_4xDP[4](49), aes_sbox_Y0_4xDP[5](49), aes_sbox_Y0_4xDP[6](49), aes_sbox_Y0_4xDP[7](49), 1'b0(49), aes_sbox_inverter_gf24_b_mul_e_n9(48), aes_sbox_inverter_gf24_b_mul_e_n10(48), aes_sbox_inverter_gf24_b_mul_e_n11(48), aes_sbox_inverter_gf24_b_mul_e_n12(48), aes_sbox_inverter_gf24_a_mul_e_n9(48), aes_sbox_inverter_gf24_a_mul_e_n10(48), aes_sbox_inverter_gf24_a_mul_e_n11(48), aes_sbox_inverter_gf24_a_mul_e_n12(48), Zmul2xDI[1](48), aes_sbox_Y0_4xDP[4](48), aes_sbox_Y0_4xDP[5](48), aes_sbox_Y0_4xDP[6](48), aes_sbox_Y0_4xDP[7](48), 1'b0(48)] -log10(p) = 3.56946 --> OKAY
@[aes_sbox_mul_y0y1_FFxDN[11](47)] ==> [aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47), aes_sbox_Y0xD_0__3_(46), aes_sbox_Y0xD_0__2_(46), aes_sbox_Y0xD_0__1_(46), aes_sbox_Y0xD_0__0_(46), Zmul1xDI[3](46), aes_sbox_Y1xD_1__3_(46), aes_sbox_Y1xD_1__2_(46), aes_sbox_Y1xD_1__1_(46), aes_sbox_Y1xD_1__0_(46)] -log10(p) = 3.30231 --> OKAY
@[aes_state_regs_1_S01xDO_5_(35)] ==> [aes_state_regs_1_S01xDO_5_(35), aes_state_regs_1_S01xDO_5_(34)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_S01xDN[5](34)] ==> [aes_state_regs_1_S01xDN[5](34), aes_state_regs_1_S01xDN[5](33)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_S21xDP[5](33)] ==> [aes_state_regs_1_S21xDP[5](33), aes_state_regs_1_S21xDP[5](32)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_n11(32)] ==> [aes_state_regs_1_n11(32), aes_state_regs_1_n11(31)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_S02xDP_5_(31)] ==> [aes_state_regs_1_S02xDP_5_(31), aes_state_regs_1_S02xDP_5_(30)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_S02xDN[5](30)] ==> [aes_state_regs_1_S02xDN[5](30), aes_state_regs_1_S02xDN[5](29)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_n12(29)] ==> [aes_state_regs_1_n12(29), aes_state_regs_1_n12(28)] -log10(p) = 3.12615 --> OKAY
@[aes_state_regs_1_n13(28)] ==> [aes_state_regs_1_n13(28), aes_state_regs_1_n13(27)] -log10(p) = 3.12615 --> OKAY
