Cycle 47: @[aes_state_regs_1_S02xDP_6_(47)] ==> [aes_state_regs_1_S02xDP_6_(47), aes_state_regs_1_S02xDP_6_(46)] -log10(p) = 4.12394 --> OKAY
Cycle 48: @[aes_state_regs_1_n6(48)] ==> [aes_state_regs_1_n6(48), aes_state_regs_1_n6(47)] -log10(p) = 4.12394 --> OKAY
Cycle 49: @[aes_state_regs_1_S21xDP[6](49)] ==> [aes_state_regs_1_S21xDP[6](49), aes_state_regs_1_S21xDP[6](48)] -log10(p) = 3.2655 --> OKAY
Cycle 50: @[aes_sbox_n36(50)] ==> [aes_sbox_n9(50), aes_sbox_n10(50), aes_sbox_n13(50), aes_sbox_n14(50), aes_sbox_n25(50), RstxBI(50), aes_sbox_n9(49), aes_sbox_n10(49), aes_sbox_n13(49), aes_sbox_n14(49), aes_sbox_n25(49), RstxBI(49)] -log10(p) = 2.94318 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_n6(48)] ==> [aes_state_regs_1_n6(48), aes_state_regs_1_n6(47)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_S02xDP_6_(47)] ==> [aes_state_regs_1_S02xDP_6_(47), aes_state_regs_1_S02xDP_6_(46)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_S02xDN[6](46)] ==> [aes_state_regs_1_S02xDN[6](46), aes_state_regs_1_S02xDN[6](45)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_n7(45)] ==> [aes_state_regs_1_n7(45), aes_state_regs_1_n7(44)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_n10(43)] ==> [aes_state_regs_1_n10(43), aes_state_regs_1_n10(42)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_S03xDN[6](42)] ==> [aes_state_regs_1_S03xDN[6](42), aes_state_regs_1_S03xDN[6](41)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_S23xDP_6_(41)] ==> [aes_state_regs_1_S23xDP_6_(41), aes_state_regs_1_S23xDP_6_(40)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_1_n9(40)] ==> [aes_state_regs_1_n9(40), aes_state_regs_1_n9(39)] -log10(p) = 4.12394 --> OKAY
@[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 3.70668 --> OKAY
@[aes_state_regs_1_S21xDP[6](49)] ==> [aes_state_regs_1_S21xDP[6](49), aes_state_regs_1_S21xDP[6](48)] -log10(p) = 3.2655 --> OKAY
