Cycle 40: @[aes_state_regs_0_S10xDN[6](40)] ==> [aes_state_regs_0_n126(40), aes_state_regs_0_n45(40), aes_state_regs_0_S20xDP_5_(40), aes_state_regs_0_S30xDP_5_(40), aes_state_regs_0_S00xDP[6](40), aes_state_regs_0_S10xDP_6_(40), aes_state_regs_0_S30xDP_6_(40), aes_ctrl_lsfr_23_cycles_1_n9(40), aes_ctrl_lsfr_23_cycles_1_n7(40), rcon_1_n30(40), rcon_1_n31(40), aes_ctrl_lsfr_23_cycles_1_n4(40), aes_ctrl_lsfr_23_cycles_1_n12(40), aes_ctrl_lsfr_23_cycles_1_n5(40), aes_ctrl_lsfr_23_cycles_1_n10(40), aes_state_regs_0_n126(39), aes_state_regs_0_n45(39), aes_state_regs_0_S20xDP_5_(39), aes_state_regs_0_S30xDP_5_(39), aes_state_regs_0_S00xDP[6](39), aes_state_regs_0_S10xDP_6_(39), aes_state_regs_0_S30xDP_6_(39), aes_ctrl_lsfr_23_cycles_1_n9(39), aes_ctrl_lsfr_23_cycles_1_n7(39), rcon_1_n30(39), rcon_1_n31(39), aes_ctrl_lsfr_23_cycles_1_n4(39), aes_ctrl_lsfr_23_cycles_1_n12(39), aes_ctrl_lsfr_23_cycles_1_n5(39), aes_ctrl_lsfr_23_cycles_1_n10(39)] -log10(p) = 2.23032 --> OKAY
Cycle 41: @[aes_state_regs_0_n170(41)] ==> [aes_state_regs_0_n170(41), aes_state_regs_0_n170(40)] -log10(p) = 2.07597 --> OKAY
Cycle 42: @[aes_state_regs_0_S23xDP_7_(42)] ==> [aes_state_regs_0_S23xDP_7_(42), aes_state_regs_0_S23xDP_7_(41)] -log10(p) = 2.07597 --> OKAY
Cycle 43: @[aes_sbox_n37(43)] ==> [aes_sbox_n8(43), aes_sbox_n17(43), aes_sbox_n18(43), RstxBI(43), aes_sbox_n8(42), aes_sbox_n17(42), aes_sbox_n18(42), RstxBI(42)] -log10(p) = 2.32503 --> OKAY
Cycle 44: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[7](44)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[2](44), aes_sbox_inverter_gf24_pipelinedAxDP[3](44), aes_sbox_inverter_gf24_ExDP_1__1_(44), aes_sbox_inverter_gf24_ExDP_1__0_(44), aes_sbox_inverter_gf24_pipelinedAxDP[2](43), aes_sbox_inverter_gf24_pipelinedAxDP[3](43), aes_sbox_inverter_gf24_ExDP_1__1_(43), aes_sbox_inverter_gf24_ExDP_1__0_(43)] -log10(p) = 3.03322 --> OKAY
Cycle 45: @[aes_sbox_Y1_0xDP[4](45)] ==> [aes_sbox_Y1_0xDP[4](45), aes_sbox_Y1_0xDP[4](44)] -log10(p) = 3.15859 --> OKAY
Cycle 46: @[aes_sbox_Y1_1xDP[4](46)] ==> [aes_sbox_Y1_1xDP[4](46), aes_sbox_Y1_1xDP[4](45)] -log10(p) = 3.15859 --> OKAY
Cycle 47: @[aes_sbox_Y1_2xDP[4](47)] ==> [aes_sbox_Y1_2xDP[4](47), aes_sbox_Y1_2xDP[4](46)] -log10(p) = 3.15859 --> OKAY
Cycle 48: @[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 4.26318 --> OKAY
Cycle 49: @[aes_state_regs_1_S10xDN[1](49)] ==> [aes_state_regs_1_n53(49), aes_state_regs_1_n104(49), aes_state_regs_1_S20xDP_7_(49), aes_state_regs_1_S30xDP_7_(49), aes_state_regs_1_S00xDP[1](49), aes_state_regs_1_S10xDP_1_(49), aes_state_regs_1_S20xDP_0_(49), aes_state_regs_1_S30xDP_1_(49), aes_state_regs_1_S30xDP_0_(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n30(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49), aes_state_regs_1_n53(48), aes_state_regs_1_n104(48), aes_state_regs_1_S20xDP_7_(48), aes_state_regs_1_S30xDP_7_(48), aes_state_regs_1_S00xDP[1](48), aes_state_regs_1_S10xDP_1_(48), aes_state_regs_1_S20xDP_0_(48), aes_state_regs_1_S30xDP_1_(48), aes_state_regs_1_S30xDP_0_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48)] -log10(p) = 4.5416 --> OKAY
Cycle 50: @[aes_state_regs_1_n21(50)] ==> [aes_state_regs_1_n21(50), aes_state_regs_1_n21(49)] -log10(p) = 2.93667 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_inverter_gf24_a_mul_b_FFxDN[4](33)] ==> [Zinv1xDI[0](33), aes_sbox_InverterInxDP[6](33), aes_sbox_InverterInxDP[7](33), aes_sbox_InverterInxDP[0](33), aes_sbox_InverterInxDP[1](33), Zinv1xDI[0](32), aes_sbox_InverterInxDP[6](32), aes_sbox_InverterInxDP[7](32), aes_sbox_InverterInxDP[0](32), aes_sbox_InverterInxDP[1](32)] -log10(p) = 4.77787 --> OKAY
@[aes_state_regs_1_S10xDN[1](49)] ==> [aes_state_regs_1_n53(49), aes_state_regs_1_n104(49), aes_state_regs_1_S20xDP_7_(49), aes_state_regs_1_S30xDP_7_(49), aes_state_regs_1_S00xDP[1](49), aes_state_regs_1_S10xDP_1_(49), aes_state_regs_1_S20xDP_0_(49), aes_state_regs_1_S30xDP_1_(49), aes_state_regs_1_S30xDP_0_(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n30(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49), aes_state_regs_1_n53(48), aes_state_regs_1_n104(48), aes_state_regs_1_S20xDP_7_(48), aes_state_regs_1_S30xDP_7_(48), aes_state_regs_1_S00xDP[1](48), aes_state_regs_1_S10xDP_1_(48), aes_state_regs_1_S20xDP_0_(48), aes_state_regs_1_S30xDP_1_(48), aes_state_regs_1_S30xDP_0_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48)] -log10(p) = 4.5416 --> OKAY
@[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 4.26318 --> OKAY
@[aes_sbox_Y1_0xDP[4](45)] ==> [aes_sbox_Y1_0xDP[4](45), aes_sbox_Y1_0xDP[4](44)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_0xDP[0](45)] ==> [aes_sbox_Y1_0xDP[0](45), aes_sbox_Y1_0xDP[0](44)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_1xDP[4](46)] ==> [aes_sbox_Y1_1xDP[4](46), aes_sbox_Y1_1xDP[4](45)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_1xDP[0](46)] ==> [aes_sbox_Y1_1xDP[0](46), aes_sbox_Y1_1xDP[0](45)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_2xDP[4](47)] ==> [aes_sbox_Y1_2xDP[4](47), aes_sbox_Y1_2xDP[4](46)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_2xDP[0](47)] ==> [aes_sbox_Y1_2xDP[0](47), aes_sbox_Y1_2xDP[0](46)] -log10(p) = 3.15859 --> OKAY
@[aes_sbox_Y1_3xDP[4](48)] ==> [aes_sbox_Y1_3xDP[4](48), aes_sbox_Y1_3xDP[4](47)] -log10(p) = 3.15859 --> OKAY
