Cycle 30: @[aes_sbox_mappedxD_1__6_(30)] ==> [aes_state_regs_1_S00xDP[4](30), K03xD[13](30), KeyOutxD[13](30), KeyToSboxOutxD[13](30), aes_state_regs_1_S20xDP_5_(30), aes_state_regs_1_S30xDP_5_(30), aes_state_regs_1_n87(30), KxDI[13](30), PTxDI[13](30), aes_state_regs_1_S00xDP[3](30), K03xD[12](30), KeyOutxD[12](30), KeyToSboxOutxD[12](30), aes_state_regs_1_S10xDP_4_(30), aes_state_regs_1_S20xDP_4_(30), aes_state_regs_1_S30xDP_4_(30), aes_state_regs_1_n86(30), KxDI[12](30), PTxDI[12](30), aes_state_regs_1_S00xDP[5](30), aes_state_regs_1_S00xDP[7](30), K03xD[8](30), K03xD[14](30), KeyOutxD[8](30), KeyOutxD[14](30), KeyToSboxOutxD[8](30), KeyToSboxOutxD[14](30), aes_state_regs_1_S10xDP_7_(30), aes_state_regs_1_S10xDP_6_(30), aes_state_regs_1_S10xDP_5_(30), aes_state_regs_1_S10xDP_3_(30), aes_state_regs_1_S10xDP_0_(30), aes_state_regs_1_S20xDP_6_(30), aes_state_regs_1_S20xDP_0_(30), aes_state_regs_1_S30xDP_6_(30), aes_state_regs_1_S30xDP_0_(30), aes_state_regs_1_n88(30), aes_state_regs_1_n89(30), aes_sbox_mult_lsb_n1(30), aes_sbox_mult_lsb_n2(30), aes_sbox_mult_lsb_n5(30), aes_sbox_mult_lsb_n6(30), aes_sbox_mult_lsb_n7(30), aes_sbox_mult_lsb_n8(30), aes_sbox_mult_msb_n1(30), aes_sbox_mult_msb_n2(30), aes_sbox_mult_msb_n3(30), aes_sbox_mult_msb_n4(30), aes_sbox_mult_msb_n5(30), aes_sbox_mult_msb_n6(30), aes_sbox_mult_msb_n7(30), aes_sbox_mult_msb_n8(30), KxDI[8](30), KxDI[14](30), PTxDI[8](30), PTxDI[14](30), rcon_1_n4(30), rcon_1_n36(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n8(30), aes_ctrl_lsfr_23_cycles_1_n6(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n2(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), aes_state_regs_1_S00xDP[4](29), K03xD[13](29), KeyOutxD[13](29), KeyToSboxOutxD[13](29), aes_state_regs_1_S20xDP_5_(29), aes_state_regs_1_S30xDP_5_(29), aes_state_regs_1_n87(29), KxDI[13](29), PTxDI[13](29), aes_state_regs_1_S00xDP[3](29), K03xD[12](29), KeyOutxD[12](29), KeyToSboxOutxD[12](29), aes_state_regs_1_S10xDP_4_(29), aes_state_regs_1_S20xDP_4_(29), aes_state_regs_1_S30xDP_4_(29), aes_state_regs_1_n86(29), KxDI[12](29), PTxDI[12](29), aes_state_regs_1_S00xDP[5](29), aes_state_regs_1_S00xDP[7](29), K03xD[8](29), K03xD[14](29), KeyOutxD[8](29), KeyOutxD[14](29), KeyToSboxOutxD[8](29), KeyToSboxOutxD[14](29), aes_state_regs_1_S10xDP_7_(29), aes_state_regs_1_S10xDP_6_(29), aes_state_regs_1_S10xDP_5_(29), aes_state_regs_1_S10xDP_3_(29), aes_state_regs_1_S10xDP_0_(29), aes_state_regs_1_S20xDP_6_(29), aes_state_regs_1_S20xDP_0_(29), aes_state_regs_1_S30xDP_6_(29), aes_state_regs_1_S30xDP_0_(29), aes_state_regs_1_n88(29), aes_state_regs_1_n89(29), aes_sbox_mult_lsb_n1(29), aes_sbox_mult_lsb_n2(29), aes_sbox_mult_lsb_n5(29), aes_sbox_mult_lsb_n6(29), aes_sbox_mult_lsb_n7(29), aes_sbox_mult_lsb_n8(29), aes_sbox_mult_msb_n1(29), aes_sbox_mult_msb_n2(29), aes_sbox_mult_msb_n3(29), aes_sbox_mult_msb_n4(29), aes_sbox_mult_msb_n5(29), aes_sbox_mult_msb_n6(29), aes_sbox_mult_msb_n7(29), aes_sbox_mult_msb_n8(29), KxDI[8](29), KxDI[14](29), PTxDI[8](29), PTxDI[14](29), rcon_1_n4(29), rcon_1_n36(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n8(29), aes_ctrl_lsfr_23_cycles_1_n6(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n2(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 2.90292 --> OKAY
Cycle 31: @[aes_sbox_Y0_0xDP[6](31)] ==> [aes_sbox_Y0_0xDP[6](31), aes_sbox_Y0_0xDP[6](30)] -log10(p) = 3.1675 --> OKAY
Cycle 32: @[aes_sbox_Y0_1xDP[6](32)] ==> [aes_sbox_Y0_1xDP[6](32), aes_sbox_Y0_1xDP[6](31)] -log10(p) = 3.1675 --> OKAY
Cycle 33: @[aes_sbox_Y0_2xDP[6](33)] ==> [aes_sbox_Y0_2xDP[6](33), aes_sbox_Y0_2xDP[6](32)] -log10(p) = 3.1675 --> OKAY
Cycle 34: @[aes_sbox_Y0_3xDP[6](34)] ==> [aes_sbox_Y0_3xDP[6](34), aes_sbox_Y0_3xDP[6](33)] -log10(p) = 3.1675 --> OKAY
Cycle 35: @[aes_state_regs_1_S01xDO_3_(35)] ==> [aes_state_regs_1_S01xDO_3_(35), aes_state_regs_1_S01xDO_3_(34)] -log10(p) = 2.77128 --> OKAY
Cycle 36: @[aes_state_regs_1_S01xDO_7_(36)] ==> [aes_state_regs_1_S01xDO_7_(36), aes_state_regs_1_S01xDO_7_(35)] -log10(p) = 2.17886 --> OKAY
Cycle 37: @[aes_sbox_Y0_0xDP[7](37)] ==> [aes_sbox_Y0_0xDP[7](37), aes_sbox_Y0_0xDP[7](36)] -log10(p) = 2.25247 --> OKAY
Cycle 38: @[aes_sbox_Y0_1xDP[7](38)] ==> [aes_sbox_Y0_1xDP[7](38), aes_sbox_Y0_1xDP[7](37)] -log10(p) = 2.25247 --> OKAY
Cycle 39: @[aes_sbox_mult_lsb_FFxDN[0](39)] ==> [aes_sbox_Y1_4xDP[0](39), aes_sbox_Y1_4xDP[1](39), aes_sbox_Y1_4xDP[2](39), aes_sbox_Y1_4xDP[3](39), aes_sbox_inverter_gf24_b_mul_e_n9(39), aes_sbox_inverter_gf24_b_mul_e_n10(39), aes_sbox_inverter_gf24_b_mul_e_n11(39), aes_sbox_inverter_gf24_b_mul_e_n12(39), aes_sbox_inverter_gf24_a_mul_e_n9(39), aes_sbox_inverter_gf24_a_mul_e_n10(39), aes_sbox_inverter_gf24_a_mul_e_n11(39), aes_sbox_inverter_gf24_a_mul_e_n12(39), aes_sbox_Y1_4xDP[0](38), aes_sbox_Y1_4xDP[1](38), aes_sbox_Y1_4xDP[2](38), aes_sbox_Y1_4xDP[3](38), aes_sbox_inverter_gf24_b_mul_e_n9(38), aes_sbox_inverter_gf24_b_mul_e_n10(38), aes_sbox_inverter_gf24_b_mul_e_n11(38), aes_sbox_inverter_gf24_b_mul_e_n12(38), aes_sbox_inverter_gf24_a_mul_e_n9(38), aes_sbox_inverter_gf24_a_mul_e_n10(38), aes_sbox_inverter_gf24_a_mul_e_n11(38), aes_sbox_inverter_gf24_a_mul_e_n12(38)] -log10(p) = 2.77804 --> OKAY
Cycle 40: @[aes_state_regs_1_n9(40)] ==> [aes_state_regs_1_n9(40), aes_state_regs_1_n9(39)] -log10(p) = 3.53945 --> OKAY
Cycle 41: @[aes_state_regs_1_S23xDP_6_(41)] ==> [aes_state_regs_1_S23xDP_6_(41), aes_state_regs_1_S23xDP_6_(40)] -log10(p) = 3.53945 --> OKAY
Cycle 42: @[aes_state_regs_1_S03xDN[6](42)] ==> [aes_state_regs_1_S03xDN[6](42), aes_state_regs_1_S03xDN[6](41)] -log10(p) = 3.53945 --> OKAY
Cycle 43: @[aes_state_regs_1_n10(43)] ==> [aes_state_regs_1_n10(43), aes_state_regs_1_n10(42)] -log10(p) = 3.53945 --> OKAY
Cycle 44: @[aes_state_regs_1_S20xDN[1](44)] ==> [aes_state_regs_1_n61(44), aes_state_regs_1_n96(44), aes_state_regs_1_S30xDP_7_(44), aes_state_regs_1_S00xDP[0](44), aes_state_regs_1_S00xDP[1](44), aes_state_regs_1_S00xDP[7](44), aes_state_regs_1_S10xDP_1_(44), aes_state_regs_1_S20xDP_1_(44), aes_state_regs_1_S30xDP_0_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44), aes_state_regs_1_n61(43), aes_state_regs_1_n96(43), aes_state_regs_1_S30xDP_7_(43), aes_state_regs_1_S00xDP[0](43), aes_state_regs_1_S00xDP[1](43), aes_state_regs_1_S00xDP[7](43), aes_state_regs_1_S10xDP_1_(43), aes_state_regs_1_S20xDP_1_(43), aes_state_regs_1_S30xDP_0_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43)] -log10(p) = 2.81957 --> OKAY
Cycle 45: @[aes_state_regs_1_n7(45)] ==> [aes_state_regs_1_n7(45), aes_state_regs_1_n7(44)] -log10(p) = 3.53945 --> OKAY
Cycle 46: @[aes_state_regs_1_S02xDN[6](46)] ==> [aes_state_regs_1_S02xDN[6](46), aes_state_regs_1_S02xDN[6](45)] -log10(p) = 3.53945 --> OKAY
Cycle 47: @[aes_state_regs_1_S02xDP_6_(47)] ==> [aes_state_regs_1_S02xDP_6_(47), aes_state_regs_1_S02xDP_6_(46)] -log10(p) = 3.53945 --> OKAY
Cycle 48: @[aes_state_regs_1_n6(48)] ==> [aes_state_regs_1_n6(48), aes_state_regs_1_n6(47)] -log10(p) = 3.53945 --> OKAY
Cycle 49: @[aes_state_regs_1_S21xDP[6](49)] ==> [aes_state_regs_1_S21xDP[6](49), aes_state_regs_1_S21xDP[6](48)] -log10(p) = 2.88673 --> OKAY
Cycle 50: @[aes_sbox_n36(50)] ==> [aes_sbox_n9(50), aes_sbox_n10(50), aes_sbox_n13(50), aes_sbox_n14(50), aes_sbox_n25(50), RstxBI(50), aes_sbox_n9(49), aes_sbox_n10(49), aes_sbox_n13(49), aes_sbox_n14(49), aes_sbox_n25(49), RstxBI(49)] -log10(p) = 3.56916 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_n36(50)] ==> [aes_sbox_n9(50), aes_sbox_n10(50), aes_sbox_n13(50), aes_sbox_n14(50), aes_sbox_n25(50), RstxBI(50), aes_sbox_n9(49), aes_sbox_n10(49), aes_sbox_n13(49), aes_sbox_n14(49), aes_sbox_n25(49), RstxBI(49)] -log10(p) = 3.56916 --> OKAY
@[aes_state_regs_1_n9(40)] ==> [aes_state_regs_1_n9(40), aes_state_regs_1_n9(39)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_S23xDP_6_(41)] ==> [aes_state_regs_1_S23xDP_6_(41), aes_state_regs_1_S23xDP_6_(40)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_S03xDN[6](42)] ==> [aes_state_regs_1_S03xDN[6](42), aes_state_regs_1_S03xDN[6](41)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_n10(43)] ==> [aes_state_regs_1_n10(43), aes_state_regs_1_n10(42)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_n7(45)] ==> [aes_state_regs_1_n7(45), aes_state_regs_1_n7(44)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_S02xDN[6](46)] ==> [aes_state_regs_1_S02xDN[6](46), aes_state_regs_1_S02xDN[6](45)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_S02xDP_6_(47)] ==> [aes_state_regs_1_S02xDP_6_(47), aes_state_regs_1_S02xDP_6_(46)] -log10(p) = 3.53945 --> OKAY
@[aes_state_regs_1_n6(48)] ==> [aes_state_regs_1_n6(48), aes_state_regs_1_n6(47)] -log10(p) = 3.53945 --> OKAY
@[aes_sbox_mult_msb_FFxDN[8](10)] ==> [Zmul2xDI[0](10), aes_sbox_Y0_4xDP[0](10), aes_sbox_Y0_4xDP[1](10), aes_sbox_Y0_4xDP[2](10), aes_sbox_Y0_4xDP[3](10), aes_sbox_inverter_gf24_b_mul_e_n13(10), aes_sbox_inverter_gf24_b_mul_e_n14(10), aes_sbox_inverter_gf24_b_mul_e_n15(10), aes_sbox_inverter_gf24_b_mul_e_n16(10), aes_sbox_inverter_gf24_a_mul_e_n13(10), aes_sbox_inverter_gf24_a_mul_e_n14(10), aes_sbox_inverter_gf24_a_mul_e_n15(10), aes_sbox_inverter_gf24_a_mul_e_n16(10), Zmul2xDI[0](9), aes_sbox_Y0_4xDP[0](9), aes_sbox_Y0_4xDP[1](9), aes_sbox_Y0_4xDP[2](9), aes_sbox_Y0_4xDP[3](9), aes_sbox_inverter_gf24_b_mul_e_n13(9), aes_sbox_inverter_gf24_b_mul_e_n14(9), aes_sbox_inverter_gf24_b_mul_e_n15(9), aes_sbox_inverter_gf24_b_mul_e_n16(9), aes_sbox_inverter_gf24_a_mul_e_n13(9), aes_sbox_inverter_gf24_a_mul_e_n14(9), aes_sbox_inverter_gf24_a_mul_e_n15(9), aes_sbox_inverter_gf24_a_mul_e_n16(9)] -log10(p) = 3.39636 --> OKAY
