Cycle 49: @[aes_state_regs_0_MixColumnsS1xD[4](49)] ==> [aes_state_regs_0_S00xDP[4](49), aes_state_regs_0_S20xDP_7_(49), aes_state_regs_0_S20xDP_4_(49), aes_state_regs_0_S30xDP_4_(49), aes_state_regs_0_S10xDP_7_(49), aes_state_regs_0_S10xDP_3_(49), aes_state_regs_0_S20xDP_3_(49), aes_state_regs_0_S00xDP[4](48), aes_state_regs_0_S20xDP_7_(48), aes_state_regs_0_S20xDP_4_(48), aes_state_regs_0_S30xDP_4_(48), aes_state_regs_0_S10xDP_7_(48), aes_state_regs_0_S10xDP_3_(48), aes_state_regs_0_S20xDP_3_(48)] -log10(p) = 3.80461 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.24138 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_mult_msb_FFxDN[8](40)] ==> [Zmul2xDI[0](40), aes_sbox_Y0_4xDP[0](40), aes_sbox_Y0_4xDP[1](40), aes_sbox_Y0_4xDP[2](40), aes_sbox_Y0_4xDP[3](40), aes_sbox_inverter_gf24_b_mul_e_n13(40), aes_sbox_inverter_gf24_b_mul_e_n14(40), aes_sbox_inverter_gf24_b_mul_e_n15(40), aes_sbox_inverter_gf24_b_mul_e_n16(40), aes_sbox_inverter_gf24_a_mul_e_n13(40), aes_sbox_inverter_gf24_a_mul_e_n14(40), aes_sbox_inverter_gf24_a_mul_e_n15(40), aes_sbox_inverter_gf24_a_mul_e_n16(40), Zmul2xDI[0](39), aes_sbox_Y0_4xDP[0](39), aes_sbox_Y0_4xDP[1](39), aes_sbox_Y0_4xDP[2](39), aes_sbox_Y0_4xDP[3](39), aes_sbox_inverter_gf24_b_mul_e_n13(39), aes_sbox_inverter_gf24_b_mul_e_n14(39), aes_sbox_inverter_gf24_b_mul_e_n15(39), aes_sbox_inverter_gf24_b_mul_e_n16(39), aes_sbox_inverter_gf24_a_mul_e_n13(39), aes_sbox_inverter_gf24_a_mul_e_n14(39), aes_sbox_inverter_gf24_a_mul_e_n15(39), aes_sbox_inverter_gf24_a_mul_e_n16(39)] -log10(p) = 4.02026 --> OKAY
@[aes_state_regs_0_MixColumnsS1xD[4](49)] ==> [aes_state_regs_0_S00xDP[4](49), aes_state_regs_0_S20xDP_7_(49), aes_state_regs_0_S20xDP_4_(49), aes_state_regs_0_S30xDP_4_(49), aes_state_regs_0_S10xDP_7_(49), aes_state_regs_0_S10xDP_3_(49), aes_state_regs_0_S20xDP_3_(49), aes_state_regs_0_S00xDP[4](48), aes_state_regs_0_S20xDP_7_(48), aes_state_regs_0_S20xDP_4_(48), aes_state_regs_0_S30xDP_4_(48), aes_state_regs_0_S10xDP_7_(48), aes_state_regs_0_S10xDP_3_(48), aes_state_regs_0_S20xDP_3_(48)] -log10(p) = 3.80461 --> OKAY
@[aes_sbox_mult_msb_FFxDN[11](33)] ==> [aes_sbox_Y0_4xDP[0](33), aes_sbox_Y0_4xDP[1](33), aes_sbox_Y0_4xDP[2](33), aes_sbox_Y0_4xDP[3](33), Zmul2xDI[3](33), aes_sbox_inverter_gf24_b_mul_e_n13(33), aes_sbox_inverter_gf24_b_mul_e_n14(33), aes_sbox_inverter_gf24_b_mul_e_n15(33), aes_sbox_inverter_gf24_b_mul_e_n16(33), aes_sbox_inverter_gf24_a_mul_e_n13(33), aes_sbox_inverter_gf24_a_mul_e_n14(33), aes_sbox_inverter_gf24_a_mul_e_n15(33), aes_sbox_inverter_gf24_a_mul_e_n16(33), aes_sbox_Y0_4xDP[0](32), aes_sbox_Y0_4xDP[1](32), aes_sbox_Y0_4xDP[2](32), aes_sbox_Y0_4xDP[3](32), Zmul2xDI[3](32), aes_sbox_inverter_gf24_b_mul_e_n13(32), aes_sbox_inverter_gf24_b_mul_e_n14(32), aes_sbox_inverter_gf24_b_mul_e_n15(32), aes_sbox_inverter_gf24_b_mul_e_n16(32), aes_sbox_inverter_gf24_a_mul_e_n13(32), aes_sbox_inverter_gf24_a_mul_e_n14(32), aes_sbox_inverter_gf24_a_mul_e_n15(32), aes_sbox_inverter_gf24_a_mul_e_n16(32)] -log10(p) = 3.71004 --> OKAY
@[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_Y1_0xDP[1](48)] ==> [aes_sbox_Y1_0xDP[1](48), aes_sbox_Y1_0xDP[1](47)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_Y1_1xDP[5](49)] ==> [aes_sbox_Y1_1xDP[5](49), aes_sbox_Y1_1xDP[5](48)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_Y1_1xDP[1](49)] ==> [aes_sbox_Y1_1xDP[1](49), aes_sbox_Y1_1xDP[1](48)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 3.24138 --> OKAY
@[aes_sbox_n36(41)] ==> [aes_sbox_n9(41), aes_sbox_n10(41), aes_sbox_n13(41), aes_sbox_n14(41), aes_sbox_n25(41), RstxBI(41), aes_sbox_n9(40), aes_sbox_n10(40), aes_sbox_n13(40), aes_sbox_n14(40), aes_sbox_n25(40), RstxBI(40)] -log10(p) = 3.11265 --> OKAY
