2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_stage6Out[8](34)] ==> [SBOX_s5_regOut[17](34), SBOX_s5_regOut[25](34), SBOX_s5_regOut[20](34), SBOX_s5_regOut[22](34), SBOX_s5_regOut[28](34), SBOX_s5_regOut[30](34), SBOX_s5_regOut[17](33), SBOX_s5_regOut[25](33), SBOX_s5_regOut[20](33), SBOX_s5_regOut[22](33), SBOX_s5_regOut[28](33), SBOX_s5_regOut[30](33)] -log10(p) = 3.63725 --> OKAY
@[SBOX_regOut1[7](13)] ==> [SBOX_regOut1[7](13), SBOX_regOut1[7](12)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_n170(15)] ==> [aes_state_regs_0_n170(15), aes_state_regs_0_n170(14)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_S23xDP_7_(16)] ==> [aes_state_regs_0_S23xDP_7_(16), aes_state_regs_0_S23xDP_7_(15)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_S03xDN[7](17)] ==> [aes_state_regs_0_S03xDN[7](17), aes_state_regs_0_S03xDN[7](16)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_n169(18)] ==> [aes_state_regs_0_n169(18), aes_state_regs_0_n169(17)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_n172(20)] ==> [aes_state_regs_0_n172(20), aes_state_regs_0_n172(19)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_S02xDN[7](21)] ==> [aes_state_regs_0_S02xDN[7](21), aes_state_regs_0_S02xDN[7](20)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_S02xDP_7_(22)] ==> [aes_state_regs_0_S02xDP_7_(22), aes_state_regs_0_S02xDP_7_(21)] -log10(p) = 3.37135 --> OKAY
@[aes_state_regs_0_n173(23)] ==> [aes_state_regs_0_n173(23), aes_state_regs_0_n173(22)] -log10(p) = 3.37135 --> OKAY
