@[SBOX_stage6Out[10](9)] ==> [SBOX_s5_regOut[16](9), SBOX_s5_regOut[18](9), SBOX_s5_regOut[24](9), SBOX_s5_regOut[26](9), SBOX_s5_regOut[21](9), SBOX_s5_regOut[22](9), SBOX_s5_regOut[29](9), SBOX_s5_regOut[30](9), SBOX_s5_regOut[19](9), SBOX_s5_regOut[27](9), SBOX_s5_regOut[16](8), SBOX_s5_regOut[18](8), SBOX_s5_regOut[24](8), SBOX_s5_regOut[26](8), SBOX_s5_regOut[21](8), SBOX_s5_regOut[22](8), SBOX_s5_regOut[29](8), SBOX_s5_regOut[30](8), SBOX_s5_regOut[19](8), SBOX_s5_regOut[27](8)] -log10(p) = 4.29259 --> OKAY
@[aes_state_regs_0_S10xDN[3](34)] ==> [aes_state_regs_0_n123(34), aes_state_regs_0_n48(34), aes_state_regs_0_S00xDP[3](34), aes_state_regs_0_S20xDP_7_(34), aes_state_regs_0_S30xDP_7_(34), aes_state_regs_0_S10xDP_3_(34), aes_state_regs_0_S20xDP_2_(34), aes_state_regs_0_S30xDP_3_(34), aes_state_regs_0_S30xDP_2_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n123(33), aes_state_regs_0_n48(33), aes_state_regs_0_S00xDP[3](33), aes_state_regs_0_S20xDP_7_(33), aes_state_regs_0_S30xDP_7_(33), aes_state_regs_0_S10xDP_3_(33), aes_state_regs_0_S20xDP_2_(33), aes_state_regs_0_S30xDP_3_(33), aes_state_regs_0_S30xDP_2_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 3.63668 --> OKAY
@[SBOX_s5_refreshed[22](12)] ==> [SBOX_stage4Out[0](12), SBOX_stage4Out[1](12), SBOX_stage4Out[2](12), SBOX_stage4Out[3](12), randomS5[22](12), SBOX_s4_regOut_1__2__3_(12), SBOX_s4_regOut_1__2__2_(12), SBOX_s4_regOut_1__2__1_(12), SBOX_s4_regOut_1__2__0_(12), SBOX_s4_regOut_1__1__3_(12), SBOX_s4_regOut_1__1__2_(12), SBOX_s4_regOut_1__1__1_(12), SBOX_s4_regOut_1__1__0_(12), SBOX_stage4Out[0](11), SBOX_stage4Out[1](11), SBOX_stage4Out[2](11), SBOX_stage4Out[3](11), randomS5[22](11), SBOX_s4_regOut_1__2__3_(11), SBOX_s4_regOut_1__2__2_(11), SBOX_s4_regOut_1__2__1_(11), SBOX_s4_regOut_1__2__0_(11), SBOX_s4_regOut_1__1__3_(11), SBOX_s4_regOut_1__1__2_(11), SBOX_s4_regOut_1__1__1_(11), SBOX_s4_regOut_1__1__0_(11)] -log10(p) = 3.57437 --> OKAY
@[SBOX_s5_refreshed[25](42)] ==> [randomS5[1](42), randomS5[9](42), randomS5[17](42), SBOX_stage4Out[20](42), SBOX_stage4Out[21](42), SBOX_stage4Out[22](42), SBOX_stage4Out[23](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42), randomS5[1](41), randomS5[9](41), randomS5[17](41), SBOX_stage4Out[20](41), SBOX_stage4Out[21](41), SBOX_stage4Out[22](41), SBOX_stage4Out[23](41), SBOX_s4_regOut_1__2__3_(41), SBOX_s4_regOut_1__2__2_(41), SBOX_s4_regOut_1__2__1_(41), SBOX_s4_regOut_1__2__0_(41), SBOX_s4_regOut_1__1__3_(41), SBOX_s4_regOut_1__1__2_(41), SBOX_s4_regOut_1__1__1_(41), SBOX_s4_regOut_1__1__0_(41)] -log10(p) = 3.46275 --> OKAY
@[randomS5[28](27)] ==> [randomS5[28](27), randomS5[28](26)] -log10(p) = 3.3746 --> OKAY
@[aes_state_regs_1_S10xDN[6](46)] ==> [aes_state_regs_1_n48(46), aes_state_regs_1_n99(46), aes_state_regs_1_S20xDP_5_(46), aes_state_regs_1_S30xDP_5_(46), aes_state_regs_1_S00xDP[6](46), aes_state_regs_1_S10xDP_6_(46), aes_state_regs_1_S30xDP_6_(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46), aes_state_regs_1_n48(45), aes_state_regs_1_n99(45), aes_state_regs_1_S20xDP_5_(45), aes_state_regs_1_S30xDP_5_(45), aes_state_regs_1_S00xDP[6](45), aes_state_regs_1_S10xDP_6_(45), aes_state_regs_1_S30xDP_6_(45), aes_ctrl_lsfr_23_cycles_1_n9(45), aes_ctrl_lsfr_23_cycles_1_n7(45), rcon_1_n30(45), rcon_1_n31(45), aes_ctrl_lsfr_23_cycles_1_n4(45), aes_ctrl_lsfr_23_cycles_1_n12(45), aes_ctrl_lsfr_23_cycles_1_n5(45), aes_ctrl_lsfr_23_cycles_1_n10(45)] -log10(p) = 3.08629 --> OKAY
@[aes_state_regs_1_S20xDN[1](16)] ==> [aes_state_regs_1_n61(16), aes_state_regs_1_n96(16), aes_state_regs_1_S30xDP_7_(16), aes_state_regs_1_S00xDP[0](16), aes_state_regs_1_S00xDP[1](16), aes_state_regs_1_S00xDP[7](16), aes_state_regs_1_S10xDP_1_(16), aes_state_regs_1_S20xDP_1_(16), aes_state_regs_1_S30xDP_0_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_1_n61(15), aes_state_regs_1_n96(15), aes_state_regs_1_S30xDP_7_(15), aes_state_regs_1_S00xDP[0](15), aes_state_regs_1_S00xDP[1](15), aes_state_regs_1_S00xDP[7](15), aes_state_regs_1_S10xDP_1_(15), aes_state_regs_1_S20xDP_1_(15), aes_state_regs_1_S30xDP_0_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 3.07243 --> OKAY
@[aes_state_regs_1_S01xDN[4](27)] ==> [aes_state_regs_1_S01xDN[4](27), aes_state_regs_1_S01xDN[4](26)] -log10(p) = 3.07153 --> OKAY
@[aes_state_regs_1_S01xDO_4_(28)] ==> [aes_state_regs_1_S01xDO_4_(28), aes_state_regs_1_S01xDO_4_(27)] -log10(p) = 3.07153 --> OKAY
@[SBOX_stage2Out[21](30)] ==> [SBOX_stage2Out[21](30), SBOX_stage2Out[21](29)] -log10(p) = 2.99734 --> OKAY
