Clock cycle 147: @[md1FF_state_gff_9_n32(146)] ==> [sboxTI_g3Reg[0](146), sboxTI_g3Reg[1](146), sboxTI_g3Reg[3](146), sboxTI_g1Reg[0](146), sboxTI_g1Reg[1](146), md1FF_permOut[8](146), md1FF_state_gff_9_n36(146), fsm_ps_state_2_(146), fsm_n7(146), fsm_n8(146), fsm_n35(146), data_in2[32](146)] -log10(p) = 74.7819 --> LEAKAGE
Clock cycle 148: @[md1FF_state_gff_13_n32(147)] ==> [sboxTI_g3Reg[0](147), sboxTI_g3Reg[1](147), sboxTI_g3Reg[2](147), sboxTI_g3Reg[3](147), sboxTI_g1Reg[0](147), sboxTI_g1Reg[3](147), md1FF_permOut[12](147), md1FF_state_gff_13_n36(147), fsm_ps_state_2_(147), fsm_n7(147), fsm_n8(147), fsm_n35(147), data_in2[48](147)] -log10(p) = 173.483 --> LEAKAGE
Clock cycle 149: @[md1FF_state_gff_9_n32(148)] ==> [sboxTI_g3Reg[0](148), sboxTI_g3Reg[1](148), sboxTI_g3Reg[3](148), sboxTI_g1Reg[0](148), sboxTI_g1Reg[1](148), md1FF_permOut[8](148), md1FF_state_gff_9_n36(148), fsm_ps_state_2_(148), fsm_n7(148), fsm_n8(148), fsm_n35(148), data_in2[32](148)] -log10(p) = 62.7552 --> LEAKAGE
Clock cycle 150: @[md1FF_state_gff_1_n29(149)] ==> [sboxTI_g3Reg[0](149), sboxTI_g3Reg[1](149), sboxTI_g3Reg[3](149), sboxTI_g1Reg[0](149), sboxTI_g1Reg[1](149), md1FF_permOut[2](149), md1FF_state_gff_1_n33(149), fsm_ps_state_2_(149), fsm_n7(149), fsm_n8(149), fsm_n35(149), data_in2[2](149)] -log10(p) = 60.9136 --> LEAKAGE
Clock cycle 151: @[md1FF_state_gff_5_n32(150)] ==> [sboxTI_g3Reg[0](150), sboxTI_g3Reg[1](150), sboxTI_g3Reg[2](150), sboxTI_g3Reg[3](150), sboxTI_g1Reg[0](150), sboxTI_g1Reg[3](150), md1FF_permOut[4](150), md1FF_state_gff_5_n36(150), fsm_ps_state_2_(150), fsm_n7(150), fsm_n8(150), fsm_n35(150), data_in2[16](150)] -log10(p) = 142.524 --> LEAKAGE
Clock cycle 152: @[md1FF_state_gff_1_n29(151)] ==> [sboxTI_g3Reg[0](151), sboxTI_g3Reg[1](151), sboxTI_g3Reg[3](151), sboxTI_g1Reg[0](151), sboxTI_g1Reg[1](151), md1FF_permOut[2](151), md1FF_state_gff_1_n33(151), fsm_ps_state_2_(151), fsm_n7(151), fsm_n8(151), fsm_n35(151), data_in2[2](151)] -log10(p) = 85.7982 --> LEAKAGE
Clock cycle 153: @[md1FF_state_gff_13_n32(152)] ==> [sboxTI_g3Reg[0](152), sboxTI_g3Reg[1](152), sboxTI_g3Reg[2](152), sboxTI_g3Reg[3](152), sboxTI_g1Reg[0](152), sboxTI_g1Reg[3](152), md1FF_permOut[12](152), md1FF_state_gff_13_n36(152), fsm_ps_state_2_(152), fsm_n7(152), fsm_n8(152), fsm_n35(152), data_in2[48](152)] -log10(p) = 165.181 --> LEAKAGE
Clock cycle 154: @[md1FF_state_gff_1_n28(153)] ==> [sboxTI_g3Reg[0](153), sboxTI_g3Reg[1](153), sboxTI_g3Reg[2](153), sboxTI_g3Reg[3](153), sboxTI_g1Reg[0](153), sboxTI_g1Reg[3](153), md1FF_permOut[3](153), md1FF_state_gff_1_n32(153), fsm_ps_state_2_(153), fsm_n7(153), fsm_n8(153), fsm_n35(153), data_in2[3](153)] -log10(p) = 142.094 --> LEAKAGE
Clock cycle 155: @[md1FF_state_gff_1_n29(154)] ==> [sboxTI_g3Reg[0](154), sboxTI_g3Reg[1](154), sboxTI_g3Reg[3](154), sboxTI_g1Reg[0](154), sboxTI_g1Reg[1](154), md1FF_permOut[2](154), md1FF_state_gff_1_n33(154), fsm_ps_state_2_(154), fsm_n7(154), fsm_n8(154), fsm_n35(154), data_in2[2](154)] -log10(p) = 76.5304 --> LEAKAGE
Clock cycle 156: @[sboxTI_y3_n10(155)] ==> [sboxTI_g3Reg[0](155), roundkey[0](155), roundkey[1](155), roundkey[2](155), roundkey[3](155), md1Reg[1](155), md1Reg[2](155), md1Reg[3](155), state[0](155), state[1](155), state[2](155), state[3](155), fsm_ps_state_2_(155), fsm_n7(155), fsm_n35(155)] -log10(p) = 242.075 --> LEAKAGE
Clock cycle 157: @[stateFF_state_gff_1_n25(156)] ==> [sboxTI_g3Reg[0](156), sboxTI_g3Reg[3](156), sboxTI_g2Reg[0](156), sboxTI_g2Reg[1](156), sboxTI_g2Reg[2](156), sboxTI_g2Reg[3](156), stateFF_permOut[1](156), stateFF_state_gff_1_n21(156), fsm_ps_state_2_(156), fsm_n7(156), fsm_n8(156), fsm_n35(156), data_in1[1](156)] -log10(p) = 139.984 --> LEAKAGE
Clock cycle 158: @[md1FF_state_gff_1_n29(157)] ==> [sboxTI_g3Reg[0](157), sboxTI_g3Reg[1](157), sboxTI_g3Reg[3](157), sboxTI_g1Reg[0](157), sboxTI_g1Reg[1](157), md1FF_permOut[2](157), md1FF_state_gff_1_n33(157), fsm_ps_state_2_(157), fsm_n7(157), fsm_n8(157), fsm_n35(157), data_in2[2](157)] -log10(p) = 75.7448 --> LEAKAGE
Clock cycle 159: @[md1FF_state_gff_1_n29(158)] ==> [sboxTI_g3Reg[0](158), sboxTI_g3Reg[1](158), sboxTI_g3Reg[3](158), sboxTI_g1Reg[0](158), sboxTI_g1Reg[1](158), md1FF_permOut[2](158), md1FF_state_gff_1_n33(158), fsm_ps_state_2_(158), fsm_n7(158), fsm_n8(158), fsm_n35(158), data_in2[2](158)] -log10(p) = 78.3834 --> LEAKAGE
Clock cycle 160: @[md1FF_state_gff_13_n32(159)] ==> [sboxTI_g3Reg[0](159), sboxTI_g3Reg[1](159), sboxTI_g3Reg[2](159), sboxTI_g3Reg[3](159), sboxTI_g1Reg[0](159), sboxTI_g1Reg[3](159), md1FF_permOut[12](159), md1FF_state_gff_13_n36(159), fsm_ps_state_2_(159), fsm_n7(159), fsm_n8(159), fsm_n35(159), data_in2[48](159)] -log10(p) = 163.353 --> LEAKAGE
Clock cycle 161: @[md1FF_state_gff_1_n29(160)] ==> [sboxTI_g3Reg[0](160), sboxTI_g3Reg[1](160), sboxTI_g3Reg[3](160), sboxTI_g1Reg[0](160), sboxTI_g1Reg[1](160), md1FF_permOut[2](160), md1FF_state_gff_1_n33(160), fsm_ps_state_2_(160), fsm_n7(160), fsm_n8(160), fsm_n35(160), data_in2[2](160)] -log10(p) = 66.4814 --> LEAKAGE
Clock cycle 162: @[md1FF_state_gff_1_n29(161)] ==> [sboxTI_g3Reg[0](161), sboxTI_g3Reg[1](161), sboxTI_g3Reg[3](161), sboxTI_g1Reg[0](161), sboxTI_g1Reg[1](161), md1FF_permOut[2](161), md1FF_state_gff_1_n33(161), fsm_ps_state_2_(161), fsm_n7(161), fsm_n8(161), fsm_n35(161), data_in2[2](161)] -log10(p) = 82.3869 --> LEAKAGE
Clock cycle 163: @[md1FF_state_gff_13_n32(162)] ==> [sboxTI_g3Reg[0](162), sboxTI_g3Reg[1](162), sboxTI_g3Reg[2](162), sboxTI_g3Reg[3](162), sboxTI_g1Reg[0](162), sboxTI_g1Reg[3](162), md1FF_permOut[12](162), md1FF_state_gff_13_n36(162), fsm_ps_state_2_(162), fsm_n7(162), fsm_n8(162), fsm_n35(162), data_in2[48](162)] -log10(p) = 154.639 --> LEAKAGE
Clock cycle 164: @[md1FF_state_gff_1_n29(163)] ==> [sboxTI_g3Reg[0](163), sboxTI_g3Reg[1](163), sboxTI_g3Reg[3](163), sboxTI_g1Reg[0](163), sboxTI_g1Reg[1](163), md1FF_permOut[2](163), md1FF_state_gff_1_n33(163), fsm_ps_state_2_(163), fsm_n7(163), fsm_n8(163), fsm_n35(163), data_in2[2](163)] -log10(p) = 75.7191 --> LEAKAGE
Clock cycle 165: @[md1FF_state_gff_9_n32(164)] ==> [sboxTI_g3Reg[0](164), sboxTI_g3Reg[1](164), sboxTI_g3Reg[3](164), sboxTI_g1Reg[0](164), sboxTI_g1Reg[1](164), md1FF_permOut[8](164), md1FF_state_gff_9_n36(164), fsm_ps_state_2_(164), fsm_n7(164), fsm_n8(164), fsm_n35(164), data_in2[32](164)] -log10(p) = 85.0036 --> LEAKAGE
Clock cycle 166: @[md1FF_state_gff_1_n29(165)] ==> [sboxTI_g3Reg[0](165), sboxTI_g3Reg[1](165), sboxTI_g3Reg[3](165), sboxTI_g1Reg[0](165), sboxTI_g1Reg[1](165), md1FF_permOut[2](165), md1FF_state_gff_1_n33(165), fsm_ps_state_2_(165), fsm_n7(165), fsm_n8(165), fsm_n35(165), data_in2[2](165)] -log10(p) = 82.7495 --> LEAKAGE
Clock cycle 167: @[md1FF_state_gff_1_n29(166)] ==> [sboxTI_g3Reg[0](166), sboxTI_g3Reg[1](166), sboxTI_g3Reg[3](166), sboxTI_g1Reg[0](166), sboxTI_g1Reg[1](166), md1FF_permOut[2](166), md1FF_state_gff_1_n33(166), fsm_ps_state_2_(166), fsm_n7(166), fsm_n8(166), fsm_n35(166), data_in2[2](166)] -log10(p) = 73.0499 --> LEAKAGE
Clock cycle 168: @[md1FF_state_gff_13_n32(167)] ==> [sboxTI_g3Reg[0](167), sboxTI_g3Reg[1](167), sboxTI_g3Reg[2](167), sboxTI_g3Reg[3](167), sboxTI_g1Reg[0](167), sboxTI_g1Reg[3](167), md1FF_permOut[12](167), md1FF_state_gff_13_n36(167), fsm_ps_state_2_(167), fsm_n7(167), fsm_n8(167), fsm_n35(167), data_in2[48](167)] -log10(p) = 142.55 --> LEAKAGE
Clock cycle 169: @[md1FF_state_gff_9_n32(168)] ==> [sboxTI_g3Reg[0](168), sboxTI_g3Reg[1](168), sboxTI_g3Reg[3](168), sboxTI_g1Reg[0](168), sboxTI_g1Reg[1](168), md1FF_permOut[8](168), md1FF_state_gff_9_n36(168), fsm_ps_state_2_(168), fsm_n7(168), fsm_n8(168), fsm_n35(168), data_in2[32](168)] -log10(p) = 85.147 --> LEAKAGE
Clock cycle 170: @[md1FF_state_gff_1_n29(169)] ==> [sboxTI_g3Reg[0](169), sboxTI_g3Reg[1](169), sboxTI_g3Reg[3](169), sboxTI_g1Reg[0](169), sboxTI_g1Reg[1](169), md1FF_permOut[2](169), md1FF_state_gff_1_n33(169), fsm_ps_state_2_(169), fsm_n7(169), fsm_n8(169), fsm_n35(169), data_in2[2](169)] -log10(p) = 78.1807 --> LEAKAGE
Clock cycle 171: @[md1FF_state_gff_13_n32(170)] ==> [sboxTI_g3Reg[0](170), sboxTI_g3Reg[1](170), sboxTI_g3Reg[2](170), sboxTI_g3Reg[3](170), sboxTI_g1Reg[0](170), sboxTI_g1Reg[3](170), md1FF_permOut[12](170), md1FF_state_gff_13_n36(170), fsm_ps_state_2_(170), fsm_n7(170), fsm_n8(170), fsm_n35(170), data_in2[48](170)] -log10(p) = 159.346 --> LEAKAGE
Clock cycle 172: @[md1FF_state_gff_9_n32(171)] ==> [sboxTI_g3Reg[0](171), sboxTI_g3Reg[1](171), sboxTI_g3Reg[3](171), sboxTI_g1Reg[0](171), sboxTI_g1Reg[1](171), md1FF_permOut[8](171), md1FF_state_gff_9_n36(171), fsm_ps_state_2_(171), fsm_n7(171), fsm_n8(171), fsm_n35(171), data_in2[32](171)] -log10(p) = 71.7773 --> LEAKAGE
Clock cycle 173: @[sboxTI_y1_n17(172)] ==> [sboxTI_g1Reg[0](172), md2Reg[1](172), md2Reg[2](172), md2Reg[3](172), md1Reg[0](172), md1Reg[1](172), md1Reg[2](172), md1Reg[3](172), fsm_ps_state_2_(172), fsm_n7(172), fsm_n35(172)] -log10(p) = inf --> LEAKAGE
Clock cycle 174: @[stateFF_state_gff_1_n25(173)] ==> [sboxTI_g3Reg[0](173), sboxTI_g3Reg[3](173), sboxTI_g2Reg[0](173), sboxTI_g2Reg[1](173), sboxTI_g2Reg[2](173), sboxTI_g2Reg[3](173), stateFF_permOut[1](173), stateFF_state_gff_1_n21(173), fsm_ps_state_2_(173), fsm_n7(173), fsm_n8(173), fsm_n35(173), data_in1[1](173)] -log10(p) = 132.112 --> LEAKAGE
Clock cycle 175: @[md1FF_state_gff_13_n32(174)] ==> [sboxTI_g3Reg[0](174), sboxTI_g3Reg[1](174), sboxTI_g3Reg[2](174), sboxTI_g3Reg[3](174), sboxTI_g1Reg[0](174), sboxTI_g1Reg[3](174), md1FF_permOut[12](174), md1FF_state_gff_13_n36(174), fsm_ps_state_2_(174), fsm_n7(174), fsm_n8(174), fsm_n35(174), data_in2[48](174)] -log10(p) = 147.758 --> LEAKAGE
Clock cycle 176: @[md1FF_state_gff_13_n32(175)] ==> [sboxTI_g3Reg[0](175), sboxTI_g3Reg[1](175), sboxTI_g3Reg[2](175), sboxTI_g3Reg[3](175), sboxTI_g1Reg[0](175), sboxTI_g1Reg[3](175), md1FF_permOut[12](175), md1FF_state_gff_13_n36(175), fsm_ps_state_2_(175), fsm_n7(175), fsm_n8(175), fsm_n35(175), data_in2[48](175)] -log10(p) = 157.395 --> LEAKAGE
Clock cycle 177: @[md1FF_state_gff_13_n32(176)] ==> [sboxTI_g3Reg[0](176), sboxTI_g3Reg[1](176), sboxTI_g3Reg[2](176), sboxTI_g3Reg[3](176), sboxTI_g1Reg[0](176), sboxTI_g1Reg[3](176), md1FF_permOut[12](176), md1FF_state_gff_13_n36(176), fsm_ps_state_2_(176), fsm_n7(176), fsm_n8(176), fsm_n35(176), data_in2[48](176)] -log10(p) = 156.406 --> LEAKAGE
Clock cycle 178: @[md1FF_state_gff_1_n29(177)] ==> [sboxTI_g3Reg[0](177), sboxTI_g3Reg[1](177), sboxTI_g3Reg[3](177), sboxTI_g1Reg[0](177), sboxTI_g1Reg[1](177), md1FF_permOut[2](177), md1FF_state_gff_1_n33(177), fsm_ps_state_2_(177), fsm_n7(177), fsm_n8(177), fsm_n35(177), data_in2[2](177)] -log10(p) = 62.098 --> LEAKAGE
Clock cycle 179: @[md1FF_state_gff_1_n29(178)] ==> [sboxTI_g3Reg[0](178), sboxTI_g3Reg[1](178), sboxTI_g3Reg[3](178), sboxTI_g1Reg[0](178), sboxTI_g1Reg[1](178), md1FF_permOut[2](178), md1FF_state_gff_1_n33(178), fsm_ps_state_2_(178), fsm_n7(178), fsm_n8(178), fsm_n35(178), data_in2[2](178)] -log10(p) = 73.6729 --> LEAKAGE
Clock cycle 180: @[md1FF_state_gff_1_n29(179)] ==> [sboxTI_g3Reg[0](179), sboxTI_g3Reg[1](179), sboxTI_g3Reg[3](179), sboxTI_g1Reg[0](179), sboxTI_g1Reg[1](179), md1FF_permOut[2](179), md1FF_state_gff_1_n33(179), fsm_ps_state_2_(179), fsm_n7(179), fsm_n8(179), fsm_n35(179), data_in2[2](179)] -log10(p) = 73.7326 --> LEAKAGE
Clock cycle 181: @[md1FF_state_gff_1_n29(180)] ==> [sboxTI_g3Reg[0](180), sboxTI_g3Reg[1](180), sboxTI_g3Reg[3](180), sboxTI_g1Reg[0](180), sboxTI_g1Reg[1](180), md1FF_permOut[2](180), md1FF_state_gff_1_n33(180), fsm_ps_state_2_(180), fsm_n7(180), fsm_n8(180), fsm_n35(180), data_in2[2](180)] -log10(p) = 81.6824 --> LEAKAGE
Clock cycle 182: @[md1FF_state_gff_9_n32(181)] ==> [sboxTI_g3Reg[0](181), sboxTI_g3Reg[1](181), sboxTI_g3Reg[3](181), sboxTI_g1Reg[0](181), sboxTI_g1Reg[1](181), md1FF_permOut[8](181), md1FF_state_gff_9_n36(181), fsm_ps_state_2_(181), fsm_n7(181), fsm_n8(181), fsm_n35(181), data_in2[32](181)] -log10(p) = 95.2601 --> LEAKAGE
Clock cycle 183: @[md1FF_state_gff_1_n29(182)] ==> [sboxTI_g3Reg[0](182), sboxTI_g3Reg[1](182), sboxTI_g3Reg[3](182), sboxTI_g1Reg[0](182), sboxTI_g1Reg[1](182), md1FF_permOut[2](182), md1FF_state_gff_1_n33(182), fsm_ps_state_2_(182), fsm_n7(182), fsm_n8(182), fsm_n35(182), data_in2[2](182)] -log10(p) = 82.3062 --> LEAKAGE
Clock cycle 184: @[md1FF_state_gff_1_n29(183)] ==> [sboxTI_g3Reg[0](183), sboxTI_g3Reg[1](183), sboxTI_g3Reg[3](183), sboxTI_g1Reg[0](183), sboxTI_g1Reg[1](183), md1FF_permOut[2](183), md1FF_state_gff_1_n33(183), fsm_ps_state_2_(183), fsm_n7(183), fsm_n8(183), fsm_n35(183), data_in2[2](183)] -log10(p) = 62.2275 --> LEAKAGE
Clock cycle 185: @[md1FF_state_gff_1_n29(184)] ==> [sboxTI_g3Reg[0](184), sboxTI_g3Reg[1](184), sboxTI_g3Reg[3](184), sboxTI_g1Reg[0](184), sboxTI_g1Reg[1](184), md1FF_permOut[2](184), md1FF_state_gff_1_n33(184), fsm_ps_state_2_(184), fsm_n7(184), fsm_n8(184), fsm_n35(184), data_in2[2](184)] -log10(p) = 68.8668 --> LEAKAGE
Clock cycle 186: @[md1FF_state_gff_13_n32(185)] ==> [sboxTI_g3Reg[0](185), sboxTI_g3Reg[1](185), sboxTI_g3Reg[2](185), sboxTI_g3Reg[3](185), sboxTI_g1Reg[0](185), sboxTI_g1Reg[3](185), md1FF_permOut[12](185), md1FF_state_gff_13_n36(185), fsm_ps_state_2_(185), fsm_n7(185), fsm_n8(185), fsm_n35(185), data_in2[48](185)] -log10(p) = 173.286 --> LEAKAGE
Clock cycle 187: @[md1FF_state_gff_1_n29(186)] ==> [sboxTI_g3Reg[0](186), sboxTI_g3Reg[1](186), sboxTI_g3Reg[3](186), sboxTI_g1Reg[0](186), sboxTI_g1Reg[1](186), md1FF_permOut[2](186), md1FF_state_gff_1_n33(186), fsm_ps_state_2_(186), fsm_n7(186), fsm_n8(186), fsm_n35(186), data_in2[2](186)] -log10(p) = 65.3739 --> LEAKAGE
Clock cycle 188: @[md1FF_state_gff_1_n30(187)] ==> [sboxTI_g3Reg[0](187), sboxTI_g3Reg[1](187), sboxTI_g3Reg[2](187), sboxTI_g3Reg[3](187), sboxTI_g1Reg[0](187), sboxTI_g1Reg[3](187), md1FF_permOut[1](187), md1FF_state_gff_1_n34(187), fsm_ps_state_2_(187), fsm_n7(187), fsm_n8(187), fsm_n35(187), data_in2[1](187)] -log10(p) = 152.355 --> LEAKAGE
Clock cycle 189: @[md1FF_state_gff_1_n30(188)] ==> [sboxTI_g3Reg[0](188), sboxTI_g3Reg[1](188), sboxTI_g3Reg[2](188), sboxTI_g3Reg[3](188), sboxTI_g1Reg[0](188), sboxTI_g1Reg[3](188), md1FF_permOut[1](188), md1FF_state_gff_1_n34(188), fsm_ps_state_2_(188), fsm_n7(188), fsm_n8(188), fsm_n35(188), data_in2[1](188)] -log10(p) = 155.164 --> LEAKAGE
Clock cycle 190: @[sboxTI_y1_n17(189)] ==> [sboxTI_g1Reg[0](189), md2Reg[1](189), md2Reg[2](189), md2Reg[3](189), md1Reg[0](189), md1Reg[1](189), md1Reg[2](189), md1Reg[3](189), fsm_ps_state_2_(189), fsm_n7(189), fsm_n35(189)] -log10(p) = 307.467 --> LEAKAGE
Clock cycle 191: @[md1FF_state_gff_1_n30(190)] ==> [sboxTI_g3Reg[0](190), sboxTI_g3Reg[1](190), sboxTI_g3Reg[2](190), sboxTI_g3Reg[3](190), sboxTI_g1Reg[0](190), sboxTI_g1Reg[3](190), md1FF_permOut[1](190), md1FF_state_gff_1_n34(190), fsm_ps_state_2_(190), fsm_n7(190), fsm_n8(190), fsm_n35(190), data_in2[1](190)] -log10(p) = inf --> LEAKAGE
Clock cycle 192: @[md1FF_state_gff_9_n32(191)] ==> [sboxTI_g3Reg[0](191), sboxTI_g3Reg[1](191), sboxTI_g3Reg[3](191), sboxTI_g1Reg[0](191), sboxTI_g1Reg[1](191), md1FF_permOut[8](191), md1FF_state_gff_9_n36(191), fsm_ps_state_2_(191), fsm_n7(191), fsm_n8(191), fsm_n35(191), data_in2[32](191)] -log10(p) = 61.4607 --> LEAKAGE
Clock cycle 193: @[md1FF_state_gff_9_n32(192)] ==> [sboxTI_g3Reg[0](192), sboxTI_g3Reg[1](192), sboxTI_g3Reg[3](192), sboxTI_g1Reg[0](192), sboxTI_g1Reg[1](192), md1FF_permOut[8](192), md1FF_state_gff_9_n36(192), fsm_ps_state_2_(192), fsm_n7(192), fsm_n8(192), fsm_n35(192), data_in2[32](192)] -log10(p) = 86.0541 --> LEAKAGE
Clock cycle 194: @[md1FF_state_gff_1_n30(193)] ==> [sboxTI_g3Reg[0](193), sboxTI_g3Reg[1](193), sboxTI_g3Reg[2](193), sboxTI_g3Reg[3](193), sboxTI_g1Reg[0](193), sboxTI_g1Reg[3](193), md1FF_permOut[1](193), md1FF_state_gff_1_n34(193), fsm_ps_state_2_(193), fsm_n7(193), fsm_n8(193), fsm_n35(193), data_in2[1](193)] -log10(p) = 172.182 --> LEAKAGE
Clock cycle 195: @[md1FF_state_gff_5_n32(194)] ==> [sboxTI_g3Reg[0](194), sboxTI_g3Reg[1](194), sboxTI_g3Reg[2](194), sboxTI_g3Reg[3](194), sboxTI_g1Reg[0](194), sboxTI_g1Reg[3](194), md1FF_permOut[4](194), md1FF_state_gff_5_n36(194), fsm_ps_state_2_(194), fsm_n7(194), fsm_n8(194), fsm_n35(194), data_in2[16](194)] -log10(p) = 201.025 --> LEAKAGE
Clock cycle 196: @[md1FF_state_gff_1_n29(195)] ==> [sboxTI_g3Reg[0](195), sboxTI_g3Reg[1](195), sboxTI_g3Reg[3](195), sboxTI_g1Reg[0](195), sboxTI_g1Reg[1](195), md1FF_permOut[2](195), md1FF_state_gff_1_n33(195), fsm_ps_state_2_(195), fsm_n7(195), fsm_n8(195), fsm_n35(195), data_in2[2](195)] -log10(p) = 64.8057 --> LEAKAGE
Clock cycle 197: @[md1FF_state_gff_5_n32(196)] ==> [sboxTI_g3Reg[0](196), sboxTI_g3Reg[1](196), sboxTI_g3Reg[2](196), sboxTI_g3Reg[3](196), sboxTI_g1Reg[0](196), sboxTI_g1Reg[3](196), md1FF_permOut[4](196), md1FF_state_gff_5_n36(196), fsm_ps_state_2_(196), fsm_n7(196), fsm_n8(196), fsm_n35(196), data_in2[16](196)] -log10(p) = 151.374 --> LEAKAGE
Clock cycle 198: @[md1FF_state_gff_13_n32(197)] ==> [sboxTI_g3Reg[0](197), sboxTI_g3Reg[1](197), sboxTI_g3Reg[2](197), sboxTI_g3Reg[3](197), sboxTI_g1Reg[0](197), sboxTI_g1Reg[3](197), md1FF_permOut[12](197), md1FF_state_gff_13_n36(197), fsm_ps_state_2_(197), fsm_n7(197), fsm_n8(197), fsm_n35(197), data_in2[48](197)] -log10(p) = 163.826 --> LEAKAGE
Clock cycle 199: @[md1FF_state_gff_1_n28(198)] ==> [sboxTI_g3Reg[0](198), sboxTI_g3Reg[1](198), sboxTI_g3Reg[2](198), sboxTI_g3Reg[3](198), sboxTI_g1Reg[0](198), sboxTI_g1Reg[3](198), md1FF_permOut[3](198), md1FF_state_gff_1_n32(198), fsm_ps_state_2_(198), fsm_n7(198), fsm_n8(198), fsm_n35(198), data_in2[3](198)] -log10(p) = 152.632 --> LEAKAGE
Clock cycle 200: @[md1FF_state_gff_1_n28(199)] ==> [sboxTI_g3Reg[0](199), sboxTI_g3Reg[1](199), sboxTI_g3Reg[2](199), sboxTI_g3Reg[3](199), sboxTI_g1Reg[0](199), sboxTI_g1Reg[3](199), md1FF_permOut[3](199), md1FF_state_gff_1_n32(199), fsm_ps_state_2_(199), fsm_n7(199), fsm_n8(199), fsm_n35(199), data_in2[3](199)] -log10(p) = 163.556 --> LEAKAGE
Clock cycle 201: @[md1FF_state_gff_1_n30(200)] ==> [sboxTI_g3Reg[0](200), sboxTI_g3Reg[1](200), sboxTI_g3Reg[2](200), sboxTI_g3Reg[3](200), sboxTI_g1Reg[0](200), sboxTI_g1Reg[3](200), md1FF_permOut[1](200), md1FF_state_gff_1_n34(200), fsm_ps_state_2_(200), fsm_n7(200), fsm_n8(200), fsm_n35(200), data_in2[1](200)] -log10(p) = 164.774 --> LEAKAGE
Clock cycle 202: @[md1FF_state_gff_1_n28(201)] ==> [sboxTI_g3Reg[0](201), sboxTI_g3Reg[1](201), sboxTI_g3Reg[2](201), sboxTI_g3Reg[3](201), sboxTI_g1Reg[0](201), sboxTI_g1Reg[3](201), md1FF_permOut[3](201), md1FF_state_gff_1_n32(201), fsm_ps_state_2_(201), fsm_n7(201), fsm_n8(201), fsm_n35(201), data_in2[3](201)] -log10(p) = 160.109 --> LEAKAGE
Clock cycle 203: @[md1FF_state_gff_13_n32(202)] ==> [sboxTI_g3Reg[0](202), sboxTI_g3Reg[1](202), sboxTI_g3Reg[2](202), sboxTI_g3Reg[3](202), sboxTI_g1Reg[0](202), sboxTI_g1Reg[3](202), md1FF_permOut[12](202), md1FF_state_gff_13_n36(202), fsm_ps_state_2_(202), fsm_n7(202), fsm_n8(202), fsm_n35(202), data_in2[48](202)] -log10(p) = 181.301 --> LEAKAGE
Clock cycle 204: @[md1FF_state_gff_9_n32(203)] ==> [sboxTI_g3Reg[0](203), sboxTI_g3Reg[1](203), sboxTI_g3Reg[3](203), sboxTI_g1Reg[0](203), sboxTI_g1Reg[1](203), md1FF_permOut[8](203), md1FF_state_gff_9_n36(203), fsm_ps_state_2_(203), fsm_n7(203), fsm_n8(203), fsm_n35(203), data_in2[32](203)] -log10(p) = 77.4797 --> LEAKAGE
Clock cycle 205: @[md1FF_state_gff_1_n28(204)] ==> [sboxTI_g3Reg[0](204), sboxTI_g3Reg[1](204), sboxTI_g3Reg[2](204), sboxTI_g3Reg[3](204), sboxTI_g1Reg[0](204), sboxTI_g1Reg[3](204), md1FF_permOut[3](204), md1FF_state_gff_1_n32(204), fsm_ps_state_2_(204), fsm_n7(204), fsm_n8(204), fsm_n35(204), data_in2[3](204)] -log10(p) = 186.595 --> LEAKAGE
Clock cycle 206: @[md1FF_state_gff_1_n28(205)] ==> [sboxTI_g3Reg[0](205), sboxTI_g3Reg[1](205), sboxTI_g3Reg[2](205), sboxTI_g3Reg[3](205), sboxTI_g1Reg[0](205), sboxTI_g1Reg[3](205), md1FF_permOut[3](205), md1FF_state_gff_1_n32(205), fsm_ps_state_2_(205), fsm_n7(205), fsm_n8(205), fsm_n35(205), data_in2[3](205)] -log10(p) = 153.875 --> LEAKAGE
Clock cycle 207: @[sboxTI_y3_n10(206)] ==> [sboxTI_g3Reg[0](206), roundkey[0](206), roundkey[1](206), roundkey[2](206), roundkey[3](206), md1Reg[1](206), md1Reg[2](206), md1Reg[3](206), state[0](206), state[1](206), state[2](206), state[3](206), fsm_ps_state_2_(206), fsm_n7(206), fsm_n35(206)] -log10(p) = 308.123 --> LEAKAGE
Clock cycle 208: @[md1FF_state_gff_1_n30(207)] ==> [sboxTI_g3Reg[0](207), sboxTI_g3Reg[1](207), sboxTI_g3Reg[2](207), sboxTI_g3Reg[3](207), sboxTI_g1Reg[0](207), sboxTI_g1Reg[3](207), md1FF_permOut[1](207), md1FF_state_gff_1_n34(207), fsm_ps_state_2_(207), fsm_n7(207), fsm_n8(207), fsm_n35(207), data_in2[1](207)] -log10(p) = inf --> LEAKAGE
Clock cycle 209: @[md1FF_state_gff_9_n32(208)] ==> [sboxTI_g3Reg[0](208), sboxTI_g3Reg[1](208), sboxTI_g3Reg[3](208), sboxTI_g1Reg[0](208), sboxTI_g1Reg[1](208), md1FF_permOut[8](208), md1FF_state_gff_9_n36(208), fsm_ps_state_2_(208), fsm_n7(208), fsm_n8(208), fsm_n35(208), data_in2[32](208)] -log10(p) = 70.648 --> LEAKAGE
